query,dataset,run_number,listener_bare_time
1.sql,tpch,1,32.54
10.sql,tpch,1,23.08
11.sql,tpch,1,12.49
12.sql,tpch,1,16.68
13.sql,tpch,1,19.38
14.sql,tpch,1,14.89
15.sql,tpch,1,17.33
16.sql,tpch,1,19.59
17.sql,tpch,1,36.08
18.sql,tpch,1,34.87
19.sql,tpch,1,15.45
2.sql,tpch,1,19.23
20.sql,tpch,1,23.32
21.sql,tpch,1,32.36
22.sql,tpch,1,14.72
3.sql,tpch,1,21.43
4.sql,tpch,1,18.12
5.sql,tpch,1,26.66
6.sql,tpch,1,11.53
7.sql,tpch,1,24.37
8.sql,tpch,1,28.36
9.sql,tpch,1,33.62
query1.sql,tpcds,1,17.13
query10.sql,tpcds,1,19.08
query11.sql,tpcds,1,42.59
query12.sql,tpcds,1,14.68
query13.sql,tpcds,1,14.40
query14.sql,tpcds,1,8.62
query15.sql,tpcds,1,14.17
query16.sql,tpcds,1,20.22
query17.sql,tpcds,1,27.64
query18.sql,tpcds,1,15.89
query19.sql,tpcds,1,14.77
query2.sql,tpcds,1,15.95
query20.sql,tpcds,1,14.82
query21.sql,tpcds,1,13.61
query22.sql,tpcds,1,14.59
query23.sql,tpcds,1,8.84
query24.sql,tpcds,1,8.43
query25.sql,tpcds,1,28.05
query26.sql,tpcds,1,14.73
query27.sql,tpcds,1,15.22
query28.sql,tpcds,1,20.93
query29.sql,tpcds,1,28.35
query3.sql,tpcds,1,13.33
query30.sql,tpcds,1,8.50
query31.sql,tpcds,1,22.52
query32.sql,tpcds,1,14.49
query33.sql,tpcds,1,17.00
query34.sql,tpcds,1,15.09
query35.sql,tpcds,1,20.74
query36.sql,tpcds,1,14.56
query37.sql,tpcds,1,14.68
query38.sql,tpcds,1,24.58
query39.sql,tpcds,1,8.28
query4.sql,tpcds,1,59.51
query40.sql,tpcds,1,19.57
query41.sql,tpcds,1,11.03
query42.sql,tpcds,1,12.50
query43.sql,tpcds,1,13.45
query44.sql,tpcds,1,16.81
query45.sql,tpcds,1,14.05
query46.sql,tpcds,1,14.81
query47.sql,tpcds,1,34.45
query48.sql,tpcds,1,14.92
query49.sql,tpcds,1,21.44
query5.sql,tpcds,1,20.59
query50.sql,tpcds,1,20.34
query51.sql,tpcds,1,31.13
query52.sql,tpcds,1,12.89
query53.sql,tpcds,1,14.37
query54.sql,tpcds,1,19.80
query55.sql,tpcds,1,13.58
query56.sql,tpcds,1,17.45
query57.sql,tpcds,1,23.99
query58.sql,tpcds,1,17.32
query59.sql,tpcds,1,16.94
query6.sql,tpcds,1,18.79
query60.sql,tpcds,1,17.78
query61.sql,tpcds,1,13.80
query62.sql,tpcds,1,14.06
query63.sql,tpcds,1,14.46
query64.sql,tpcds,1,49.92
query65.sql,tpcds,1,19.46
query66.sql,tpcds,1,16.98
query67.sql,tpcds,1,8.13
query68.sql,tpcds,1,14.77
query69.sql,tpcds,1,15.79
query7.sql,tpcds,1,15.62
query70.sql,tpcds,1,16.30
query71.sql,tpcds,1,14.95
query72.sql,tpcds,1,34.77
query73.sql,tpcds,1,14.38
query74.sql,tpcds,1,40.57
query75.sql,tpcds,1,41.77
query76.sql,tpcds,1,14.51
query77.sql,tpcds,1,35.67
query78.sql,tpcds,1,37.57
query79.sql,tpcds,1,15.09
query8.sql,tpcds,1,14.10
query80.sql,tpcds,1,32.22
query81.sql,tpcds,1,16.73
query82.sql,tpcds,1,15.57
query83.sql,tpcds,1,15.32
query84.sql,tpcds,1,15.18
query85.sql,tpcds,1,18.06
query86.sql,tpcds,1,14.20
query87.sql,tpcds,1,25.03
query88.sql,tpcds,1,18.23
query89.sql,tpcds,1,15.21
query9.sql,tpcds,1,18.81
query90.sql,tpcds,1,13.68
query91.sql,tpcds,1,13.17
query92.sql,tpcds,1,13.89
query93.sql,tpcds,1,23.01
query94.sql,tpcds,1,19.38
query95.sql,tpcds,1,25.33
query96.sql,tpcds,1,12.25
query97.sql,tpcds,1,18.47
query98.sql,tpcds,1,14.50
query99.sql,tpcds,1,13.37
1.sql,tpch,2,31.76
10.sql,tpch,2,22.12
11.sql,tpch,2,11.99
12.sql,tpch,2,17.63
13.sql,tpch,2,18.49
14.sql,tpch,2,14.44
15.sql,tpch,2,17.25
16.sql,tpch,2,20.50
17.sql,tpch,2,35.06
18.sql,tpch,2,34.67
19.sql,tpch,2,15.67
2.sql,tpch,2,21.15
20.sql,tpch,2,23.73
21.sql,tpch,2,32.01
22.sql,tpch,2,14.72
