query,dataset,run_number,listener_bare_time,listener_time_sec,listener_nowrite_time,listener_register_time,listener_rg_time,vanilla_time_sec
1.sql,tpch,1,30.85,30.85,31.05,30.99,31.41,30.63
10.sql,tpch,1,22.78,23.29,21.25,22.31,24.95,22.37
11.sql,tpch,1,11.63,13.55,12.0,12.22,13.35,11.93
12.sql,tpch,1,17.7,17.34,17.44,18.91,18.15,17.08
13.sql,tpch,1,18.76,17.24,18.27,18.24,18.33,18.76
14.sql,tpch,1,14.66,14.88,14.55,14.57,15.53,14.95
15.sql,tpch,1,16.98,17.4,16.89,16.88,18.22,17.46
16.sql,tpch,1,16.94,19.99,17.98,17.78,21.84,18.60
17.sql,tpch,1,33.25,34.29,34.47,33.57,36.63,33.20
18.sql,tpch,1,34.08,35.28,35.07,32.79,36.61,34.73
19.sql,tpch,1,14.69,14.55,14.2,14.88,16.05,14.78
2.sql,tpch,1,15.27,20.46,15.62,15.75,21.1,15.57
20.sql,tpch,1,16.25,23.32,16.68,16.61,23.51,16.63
21.sql,tpch,1,33.87,31.43,33.23,32.41,32.96,32.64
22.sql,tpch,1,15.96,15.1,14.17,15.96,15.09,15.46
3.sql,tpch,1,21.38,21.94,21.35,20.13,22.4,23.74
4.sql,tpch,1,24.63,18.76,26.14,25.09,18.03,22.61
5.sql,tpch,1,27.05,25.41,34.98,26.24,26.12,34.65
6.sql,tpch,1,11.49,12.05,11.72,11.22,13.03,11.34
7.sql,tpch,1,27.71,24.71,28.91,27.49,25.35,29.10
8.sql,tpch,1,24.44,27.73,24.07,24.83,29.06,23.97
9.sql,tpch,1,31.94,33.18,34.02,30.66,33.4,30.17
1.sql,tpch,2,31.07,32.18,31.58,32.09,32.58,32.22
10.sql,tpch,2,21.94,22.73,21.07,21.96,23.37,21.37
11.sql,tpch,2,12.04,13.24,12.22,12.02,14.75,12.35
12.sql,tpch,2,17.95,17.75,17.14,17.93,18.57,18.58
13.sql,tpch,2,18.9,19.08,19.22,17.27,18.62,18.03
14.sql,tpch,2,14.42,15.32,14.94,14.36,15.57,14.29
15.sql,tpch,2,16.29,17.48,17.46,16.18,17.93,16.61
16.sql,tpch,2,18.38,20.73,18.02,17.5,21.26,17.95
17.sql,tpch,2,34.86,35.44,32.47,34.35,34.57,34.84
18.sql,tpch,2,33.02,35.74,32.95,34.5,35.73,32.19
19.sql,tpch,2,14.66,15.33,15.45,14.57,16.12,14.75
2.sql,tpch,2,16.27,19.6,15.33,16.24,20.67,15.11
20.sql,tpch,2,16.98,24.4,16.53,16.72,23.55,17.30
21.sql,tpch,2,33.13,32.38,32.71,34.78,32.35,32.35
22.sql,tpch,2,15.5,15.0,14.8,16.35,15.25,15.84
3.sql,tpch,2,21.52,21.95,21.09,19.55,22.58,19.82
4.sql,tpch,2,26.8,18.4,19.06,24.79,18.34,24.56
5.sql,tpch,2,29.75,25.14,25.58,28.39,28.48,26.80
6.sql,tpch,2,11.63,11.98,10.91,11.95,12.67,11.37
7.sql,tpch,2,30.04,25.29,28.62,29.75,26.45,28.13
8.sql,tpch,2,24.11,29.77,23.75,25.02,29.11,24.30
9.sql,tpch,2,30.43,34.44,30.72,31.83,34.62,34.33
1.sql,tpch,3,32.86,31.75,31.91,30.98,32.55,32.93
10.sql,tpch,3,19.97,22.48,22.2,21.63,23.26,21.34
11.sql,tpch,3,12.44,13.46,12.46,11.97,13.98,12.23
12.sql,tpch,3,19.37,18.74,18.83,17.43,18.44,18.29
13.sql,tpch,3,18.07,18.61,18.17,19.88,18.59,18.91
14.sql,tpch,3,14.52,14.72,14.69,14.45,16.11,15.39
15.sql,tpch,3,16.54,17.4,16.38,16.57,19.11,16.96
16.sql,tpch,3,17.33,20.29,17.72,18.87,21.46,17.12
17.sql,tpch,3,33.28,35.51,34.6,33.61,35.36,34.49
18.sql,tpch,3,32.15,35.44,33.0,32.11,34.94,34.34
19.sql,tpch,3,14.6,15.7,15.0,14.54,15.69,14.95
2.sql,tpch,3,15.89,21.53,15.37,15.51,21.3,15.48
20.sql,tpch,3,16.71,24.38,16.53,16.78,23.39,16.10
21.sql,tpch,3,33.24,31.7,33.19,33.04,32.99,33.46
22.sql,tpch,3,15.91,15.04,15.81,15.76,15.63,14.61
3.sql,tpch,3,21.62,21.35,19.88,19.6,22.29,19.68
4.sql,tpch,3,19.07,18.6,26.93,25.68,17.68,25.91
5.sql,tpch,3,30.54,25.61,32.84,27.81,26.45,27.71
