query,dataset,run_number,listener_register_time
1.sql,tpch,1,31.41
10.sql,tpch,1,24.95
11.sql,tpch,1,13.35
12.sql,tpch,1,18.15
13.sql,tpch,1,18.33
14.sql,tpch,1,15.53
15.sql,tpch,1,18.22
16.sql,tpch,1,21.84
17.sql,tpch,1,36.63
18.sql,tpch,1,36.61
19.sql,tpch,1,16.05
2.sql,tpch,1,21.10
20.sql,tpch,1,23.51
21.sql,tpch,1,32.96
22.sql,tpch,1,15.09
3.sql,tpch,1,22.40
4.sql,tpch,1,18.03
5.sql,tpch,1,26.12
6.sql,tpch,1,13.03
7.sql,tpch,1,25.35
8.sql,tpch,1,29.06
9.sql,tpch,1,33.40
query1.sql,tpcds,1,18.62
query10.sql,tpcds,1,19.82
query11.sql,tpcds,1,43.94
query12.sql,tpcds,1,15.63
query13.sql,tpcds,1,14.79
query14.sql,tpcds,1,8.13
query15.sql,tpcds,1,15.42
query16.sql,tpcds,1,22.57
query17.sql,tpcds,1,29.03
query18.sql,tpcds,1,16.23
query19.sql,tpcds,1,14.84
query2.sql,tpcds,1,16.81
query20.sql,tpcds,1,14.62
query21.sql,tpcds,1,14.63
query22.sql,tpcds,1,15.61
query23.sql,tpcds,1,8.55
query24.sql,tpcds,1,8.35
query25.sql,tpcds,1,27.59
query26.sql,tpcds,1,15.79
query27.sql,tpcds,1,16.19
query28.sql,tpcds,1,21.92
query29.sql,tpcds,1,28.72
query3.sql,tpcds,1,13.95
query30.sql,tpcds,1,8.68
query31.sql,tpcds,1,24.25
query32.sql,tpcds,1,14.78
query33.sql,tpcds,1,18.24
query34.sql,tpcds,1,16.13
query35.sql,tpcds,1,22.14
query36.sql,tpcds,1,16.10
query37.sql,tpcds,1,14.89
query38.sql,tpcds,1,26.26
query39.sql,tpcds,1,8.48
query4.sql,tpcds,1,62.78
query40.sql,tpcds,1,19.63
query41.sql,tpcds,1,12.34
query42.sql,tpcds,1,13.62
query43.sql,tpcds,1,14.39
query44.sql,tpcds,1,16.92
query45.sql,tpcds,1,15.51
query46.sql,tpcds,1,16.59
query47.sql,tpcds,1,33.97
query48.sql,tpcds,1,15.77
query49.sql,tpcds,1,23.32
query5.sql,tpcds,1,20.77
query50.sql,tpcds,1,21.00
query51.sql,tpcds,1,31.91
query52.sql,tpcds,1,14.37
query53.sql,tpcds,1,15.13
query54.sql,tpcds,1,19.56
query55.sql,tpcds,1,14.61
query56.sql,tpcds,1,18.04
query57.sql,tpcds,1,25.17
query58.sql,tpcds,1,17.74
query59.sql,tpcds,1,18.29
query6.sql,tpcds,1,20.40
query60.sql,tpcds,1,18.23
query61.sql,tpcds,1,14.51
query62.sql,tpcds,1,14.72
query63.sql,tpcds,1,15.52
query64.sql,tpcds,1,52.68
query65.sql,tpcds,1,21.02
query66.sql,tpcds,1,17.49
query67.sql,tpcds,1,8.41
query68.sql,tpcds,1,16.81
query69.sql,tpcds,1,17.32
query7.sql,tpcds,1,16.52
query70.sql,tpcds,1,16.64
query71.sql,tpcds,1,16.36
query72.sql,tpcds,1,34.41
query73.sql,tpcds,1,14.98
query74.sql,tpcds,1,43.08
query75.sql,tpcds,1,43.21
query76.sql,tpcds,1,16.22
query77.sql,tpcds,1,35.89
query78.sql,tpcds,1,37.57
query79.sql,tpcds,1,16.03
query8.sql,tpcds,1,15.38
query80.sql,tpcds,1,32.34
query81.sql,tpcds,1,17.06
query82.sql,tpcds,1,15.92
query83.sql,tpcds,1,15.07
query84.sql,tpcds,1,15.66
query85.sql,tpcds,1,19.06
query86.sql,tpcds,1,15.31
query87.sql,tpcds,1,26.11
query88.sql,tpcds,1,19.18
query89.sql,tpcds,1,16.20
query9.sql,tpcds,1,19.02
query90.sql,tpcds,1,14.55
query91.sql,tpcds,1,13.95
query92.sql,tpcds,1,15.75
query93.sql,tpcds,1,24.69
query94.sql,tpcds,1,20.43
query95.sql,tpcds,1,26.89
query96.sql,tpcds,1,13.13
query97.sql,tpcds,1,20.25
query98.sql,tpcds,1,15.68
query99.sql,tpcds,1,15.17
1.sql,tpch,2,32.58
10.sql,tpch,2,23.37
11.sql,tpch,2,14.75
12.sql,tpch,2,18.57
13.sql,tpch,2,18.62
14.sql,tpch,2,15.57
15.sql,tpch,2,17.93
16.sql,tpch,2,21.26
17.sql,tpch,2,34.57
18.sql,tpch,2,35.73
19.sql,tpch,2,16.12
2.sql,tpch,2,20.67
20.sql,tpch,2,23.55
21.sql,tpch,2,32.35
22.sql,tpch,2,15.25
3.sql,tpch,2,22.58
4.sql,tpch,2,18.34
5.sql,tpch,2,28.48
6.sql,tpch,2,12.67
7.sql,tpch,2,26.45
8.sql,tpch,2,29.11
9.sql,tpch,2,34.62
query1.sql,tpcds,2,17.73
query10.sql,tpcds,2,19.91
query11.sql,tpcds,2,42.70
query12.sql,tpcds,2,15.30
query13.sql,tpcds,2,15.50
query14.sql,tpcds,2,8.16
query15.sql,tpcds,2,15.66
query16.sql,tpcds,2,22.76
query17.sql,tpcds,2,28.41
query18.sql,tpcds,2,16.30
query19.sql,tpcds,2,15.23
query2.sql,tpcds,2,17.12
query20.sql,tpcds,2,15.12
query21.sql,tpcds,2,14.78
query22.sql,tpcds,2,14.43
query23.sql,tpcds,2,8.73
query24.sql,tpcds,2,8.47
query25.sql,tpcds,2,28.74
query26.sql,tpcds,2,16.09
query27.sql,tpcds,2,16.58
query28.sql,tpcds,2,23.22
query29.sql,tpcds,2,28.31
query3.sql,tpcds,2,13.74
query30.sql,tpcds,2,8.34
query31.sql,tpcds,2,22.86
query32.sql,tpcds,2,15.26
query33.sql,tpcds,2,17.30
query34.sql,tpcds,2,16.36
query35.sql,tpcds,2,21.69
query36.sql,tpcds,2,16.36
query37.sql,tpcds,2,14.98
query38.sql,tpcds,2,25.84
query39.sql,tpcds,2,8.35
query4.sql,tpcds,2,61.13
query40.sql,tpcds,2,19.59
query41.sql,tpcds,2,12.09
query42.sql,tpcds,2,13.78
query43.sql,tpcds,2,13.98
query44.sql,tpcds,2,17.28
query45.sql,tpcds,2,14.30
query46.sql,tpcds,2,16.38
query47.sql,tpcds,2,33.41
query48.sql,tpcds,2,15.32
query49.sql,tpcds,2,23.19
query5.sql,tpcds,2,20.90
query50.sql,tpcds,2,20.47
query51.sql,tpcds,2,31.41
query52.sql,tpcds,2,14.38
query53.sql,tpcds,2,15.45
query54.sql,tpcds,2,21.10
query55.sql,tpcds,2,14.15
query56.sql,tpcds,2,18.36
query57.sql,tpcds,2,25.60
query58.sql,tpcds,2,18.08
query59.sql,tpcds,2,17.91
query6.sql,tpcds,2,18.84
query60.sql,tpcds,2,18.74
query61.sql,tpcds,2,14.80
query62.sql,tpcds,2,15.46
query63.sql,tpcds,2,15.61
query64.sql,tpcds,2,51.65
query65.sql,tpcds,2,20.48
query66.sql,tpcds,2,18.76
query67.sql,tpcds,2,8.34
query68.sql,tpcds,2,17.03
query69.sql,tpcds,2,17.48
query7.sql,tpcds,2,16.91
query70.sql,tpcds,2,16.55
query71.sql,tpcds,2,15.56
query72.sql,tpcds,2,34.11
query73.sql,tpcds,2,15.37
