query_id,bytes_vod,t_vod,rows_vod,bytes_freq,t_freq,rows_freq,bytes_random,t_random,rows_random,value
query_01,742781,0.154067659,493325127,742781,0.124730394,493325127,742493,0.129227906,493325127,1
query_02,4039749,0.616980055,2785499147,4038997,0.477285379,2785499147,4040172,0.483838987,2785499147,1
query_03,5971536,0.26999684,3604593049,4935483,0.191048769,3604593049,5971540,0.2488962,3604593049,1
query_04,15911616,3.193098258,12790350294,10436345,2.855938261,12790350294,15909049,2.760268063,12790350294,1
query_05,12430890,0.775234192,8228960149,7059255,0.412172508,8228960149,12430106,0.556490765,8228960149,1
query_06,6007205,0.591371379,3606870098,1893757,0.535450037,3606870098,6007392,0.501374342,3606870098,1
query_07,12935540,0.518836553,3635326260,3872116,0.239036422,3635326260,12935544,0.506200001,3635326260,1
query_08,5897185,0.346782409,3607149127,1947008,0.180165659,3607149127,5897185,0.376478009,3607149127,1
query_09,5912002,1.563172061,54067200075,5913767,1.543705626,54067200075,5912002,1.575812284,54067200075,1
query_10,7531484,0.300717077,6422875947,4839950,0.261573273,6422875947,7531902,0.308668948,6422875947,1
query_11,9458361,1.619903406,9182260196,5698057,1.864811427,9182260196,9458121,1.6075744,9182260196,1
query_12,1723771,0.121554614,983153049,1723206,0.122917897,983153049,1723206,0.12592852,983153049,1
query_13,15588392,0.773129345,3635725127,4348626,0.386486217,3635725127,15588384,0.764785397,3635725127,1
query_14,12306420,2.215354793,19170217441,9459406,1.840419197,19170217441,12306274,2.141509958,19170217441,1
query_15,1467798,0.189345927,1804477049,1467798,0.207435925,1804477049,1467798,0.183143534,1804477049,1
query_16,1646843,0.102713726,3932665049,1646843,0.105633066,3932665049,1646843,0.11146708,3932665049,1
query_17,12470782,0.458626162,5898499225,4547952,0.255956593,5898499225,12470481,0.446692871,5898499225,1
query_18,2754073,0.746195229,9329913245,2751282,0.756094988,9329913245,2753953,0.711743725,9329913245,1
query_19,8672981,1.831032967,3606757127,2050062,1.633160469,3606757127,8672985,1.820844962,3606757127,1
query_20,1396708,0.099061049,1802353049,1396895,0.104978761,1802353049,1397151,0.115266954,1802353049,1
query_21,180867,0.064681967,1310833055,180581,0.068952132,1310833055,180871,0.066794482,1310833055,1
query_22,393469,0.904485868,6554165275,396098,0.845889638,6554165275,394818,0.824036416,6554165275,1
query_23,12507963,6.505052053,13605980196,10822861,5.458763277,13605980196,12505333,6.469615487,13605980196,1
query_24,9130921,0.660822687,4098204078,9132572,0.682961922,4098204078,9130638,0.66273692,4098204078,1
query_25,12473354,0.496659408,5898499225,4402710,0.295646937,5898499225,12472814,0.490686945,5898499225,1
query_26,2560052,0.152498374,1833086260,2560056,0.159188307,1833086260,2560056,0.154516227,1833086260,1
query_27,12830843,1.388881321,10905977781,3841664,0.667259403,10905977781,12829646,1.37331294,10905977781,1
query_28,7293685,1.402455827,21626880000,7295450,1.427804376,21626880000,7293685,1.405178183,21626880000,1
query_29,13776728,0.483070634,5898499225,5794796,0.311298694,5898499225,13776027,0.478616224,5898499225,1
query_30,308371,0.143569141,39398229,308371,0.135451628,39398229,308371,0.149107891,39398229,1
query_31,7683591,0.468365454,4588530098,3889999,0.279973611,4588530098,7681776,0.419264998,4588530098,1
query_32,1428917,0.097682172,3604666098,1430457,0.103037982,3604666098,1429433,0.102711438,3604666098,1
query_33,10808733,0.373371833,6391515147,5326660,0.205497081,6391515147,10808350,0.367559132,6391515147,1
query_34,8674567,0.337512968,3606292327,5247753,0.251954341,3606292327,8674556,0.322722444,3606292327,1
query_35,7598425,0.699849841,6422875947,5036046,0.691642409,6422875947,7597701,0.673783939,6422875947,1
query_36,8633522,0.485589612,3604593127,2955866,0.252227991,3604593127,8633709,0.483579177,3604593127,1
query_37,2221536,0.107322986,3113073049,2222052,0.108388157,3113073049,2222564,0.107929176,3113073049,1
query_38,7593848,0.644671376,6395175147,5194312,0.579270352,6395175147,7593352,0.644751293,6395175147,1
query_39,174496,0.145040625,1310833055,174756,0.129935118,1310833055,174756,0.147476697,1310833055,1
