query,dataset,run_number,listener_time_sec
1.sql,tpch,1,30.85
10.sql,tpch,1,23.29
11.sql,tpch,1,13.55
12.sql,tpch,1,17.34
13.sql,tpch,1,17.24
14.sql,tpch,1,14.88
15.sql,tpch,1,17.40
16.sql,tpch,1,19.99
17.sql,tpch,1,34.29
18.sql,tpch,1,35.28
19.sql,tpch,1,14.55
2.sql,tpch,1,20.46
20.sql,tpch,1,23.32
21.sql,tpch,1,31.43
22.sql,tpch,1,15.10
3.sql,tpch,1,21.94
4.sql,tpch,1,18.76
5.sql,tpch,1,25.41
6.sql,tpch,1,12.05
7.sql,tpch,1,24.71
8.sql,tpch,1,27.73
9.sql,tpch,1,33.18
query1.sql,tpcds,1,17.42
query10.sql,tpcds,1,18.51
query11.sql,tpcds,1,42.69
query12.sql,tpcds,1,14.71
query13.sql,tpcds,1,13.76
query14.sql,tpcds,1,8.59
query15.sql,tpcds,1,14.83
query16.sql,tpcds,1,20.54
query17.sql,tpcds,1,27.48
query18.sql,tpcds,1,16.28
query19.sql,tpcds,1,14.63
query2.sql,tpcds,1,17.38
query20.sql,tpcds,1,14.98
query21.sql,tpcds,1,14.46
query22.sql,tpcds,1,14.40
query23.sql,tpcds,1,8.56
query24.sql,tpcds,1,8.42
query25.sql,tpcds,1,27.01
query26.sql,tpcds,1,14.28
query27.sql,tpcds,1,15.76
query28.sql,tpcds,1,21.39
query29.sql,tpcds,1,27.93
query3.sql,tpcds,1,12.71
query30.sql,tpcds,1,8.71
query31.sql,tpcds,1,22.01
query32.sql,tpcds,1,14.61
query33.sql,tpcds,1,16.40
query34.sql,tpcds,1,15.38
query35.sql,tpcds,1,20.55
query36.sql,tpcds,1,14.87
query37.sql,tpcds,1,14.94
query38.sql,tpcds,1,25.06
query39.sql,tpcds,1,8.45
query4.sql,tpcds,1,11.33
query40.sql,tpcds,1,18.49
query41.sql,tpcds,1,12.17
query42.sql,tpcds,1,12.82
query43.sql,tpcds,1,13.51
query44.sql,tpcds,1,16.57
query45.sql,tpcds,1,13.87
query46.sql,tpcds,1,15.43
query47.sql,tpcds,1,32.76
query48.sql,tpcds,1,14.62
query49.sql,tpcds,1,23.63
query5.sql,tpcds,1,20.66
query50.sql,tpcds,1,19.73
query51.sql,tpcds,1,30.32
query52.sql,tpcds,1,13.47
query53.sql,tpcds,1,14.54
query54.sql,tpcds,1,19.61
query55.sql,tpcds,1,13.85
query56.sql,tpcds,1,16.49
query57.sql,tpcds,1,24.45
query58.sql,tpcds,1,17.29
query59.sql,tpcds,1,17.53
query6.sql,tpcds,1,19.30
query60.sql,tpcds,1,18.40
query61.sql,tpcds,1,14.03
query62.sql,tpcds,1,14.34
query63.sql,tpcds,1,14.82
query64.sql,tpcds,1,50.90
query65.sql,tpcds,1,18.86
query66.sql,tpcds,1,16.30
query67.sql,tpcds,1,7.93
query68.sql,tpcds,1,15.93
query69.sql,tpcds,1,16.20
query7.sql,tpcds,1,16.57
query70.sql,tpcds,1,15.17
query71.sql,tpcds,1,15.05
query72.sql,tpcds,1,35.34
query73.sql,tpcds,1,13.86
query74.sql,tpcds,1,40.66
query75.sql,tpcds,1,41.49
query76.sql,tpcds,1,15.24
query77.sql,tpcds,1,35.70
query78.sql,tpcds,1,38.32
query79.sql,tpcds,1,15.31
query8.sql,tpcds,1,15.01
query80.sql,tpcds,1,33.30
query81.sql,tpcds,1,17.67
query82.sql,tpcds,1,15.18
query83.sql,tpcds,1,16.34
query84.sql,tpcds,1,14.63
query85.sql,tpcds,1,17.93
query86.sql,tpcds,1,14.36
query87.sql,tpcds,1,25.53
query88.sql,tpcds,1,18.81
query89.sql,tpcds,1,15.29
query9.sql,tpcds,1,18.70
query90.sql,tpcds,1,13.33
query91.sql,tpcds,1,13.15
query92.sql,tpcds,1,15.06
query93.sql,tpcds,1,24.33
query94.sql,tpcds,1,19.94
query95.sql,tpcds,1,26.27
query96.sql,tpcds,1,12.13
query97.sql,tpcds,1,19.11
query98.sql,tpcds,1,15.03
query99.sql,tpcds,1,14.92
1.sql,tpch,2,32.18
10.sql,tpch,2,22.73
11.sql,tpch,2,13.24
12.sql,tpch,2,17.75
13.sql,tpch,2,19.08
14.sql,tpch,2,15.32
15.sql,tpch,2,17.48
16.sql,tpch,2,20.73
17.sql,tpch,2,35.44
18.sql,tpch,2,35.74
19.sql,tpch,2,15.33
2.sql,tpch,2,19.60
20.sql,tpch,2,24.40
21.sql,tpch,2,32.38
22.sql,tpch,2,15.00
3.sql,tpch,2,21.95
4.sql,tpch,2,18.40
5.sql,tpch,2,25.14
6.sql,tpch,2,11.98
7.sql,tpch,2,25.29
8.sql,tpch,2,29.77
9.sql,tpch,2,34.44
query1.sql,tpcds,2,16.38
query10.sql,tpcds,2,18.95
query11.sql,tpcds,2,42.15
query12.sql,tpcds,2,14.73
query13.sql,tpcds,2,13.66
query14.sql,tpcds,2,8.49
query15.sql,tpcds,2,15.02
query16.sql,tpcds,2,21.09
query17.sql,tpcds,2,27.14
query18.sql,tpcds,2,16.19
query19.sql,tpcds,2,14.66
query2.sql,tpcds,2,15.96
query20.sql,tpcds,2,14.79
query21.sql,tpcds,2,14.58
query22.sql,tpcds,2,14.35
query23.sql,tpcds,2,8.38
query24.sql,tpcds,2,8.40
query25.sql,tpcds,2,27.11
query26.sql,tpcds,2,14.29
query27.sql,tpcds,2,15.68
query28.sql,tpcds,2,21.57
query29.sql,tpcds,2,26.65
query3.sql,tpcds,2,13.62
query30.sql,tpcds,2,8.43
query31.sql,tpcds,2,21.86
query32.sql,tpcds,2,13.83
query33.sql,tpcds,2,16.94
query34.sql,tpcds,2,16.38
query35.sql,tpcds,2,21.94
query36.sql,tpcds,2,14.87
query37.sql,tpcds,2,14.95
query38.sql,tpcds,2,25.88
query39.sql,tpcds,2,8.23
query4.sql,tpcds,2,59.33
query40.sql,tpcds,2,18.80
query41.sql,tpcds,2,12.15
query42.sql,tpcds,2,13.03
query43.sql,tpcds,2,13.55
query44.sql,tpcds,2,16.88
query45.sql,tpcds,2,14.28
query46.sql,tpcds,2,15.37
query47.sql,tpcds,2,32.91
query48.sql,tpcds,2,15.18
query49.sql,tpcds,2,22.27
query5.sql,tpcds,2,20.92
query50.sql,tpcds,2,20.26
query51.sql,tpcds,2,30.44
query52.sql,tpcds,2,12.74
query53.sql,tpcds,2,14.18
query54.sql,tpcds,2,19.93
query55.sql,tpcds,2,14.32
query56.sql,tpcds,2,16.89
query57.sql,tpcds,2,23.81
query58.sql,tpcds,2,16.86
query59.sql,tpcds,2,16.94
query6.sql,tpcds,2,19.35
query60.sql,tpcds,2,18.03
query61.sql,tpcds,2,13.55
query62.sql,tpcds,2,14.20
query63.sql,tpcds,2,14.82
query64.sql,tpcds,2,51.43
query65.sql,tpcds,2,19.35
query66.sql,tpcds,2,16.98
query67.sql,tpcds,2,7.97
query68.sql,tpcds,2,15.28
query69.sql,tpcds,2,15.92
query7.sql,tpcds,2,15.95
query70.sql,tpcds,2,15.90
query71.sql,tpcds,2,14.58
query72.sql,tpcds,2,34.40
query73.sql,tpcds,2,14.35
query74.sql,tpcds,2,42.18
query75.sql,tpcds,2,42.09
query76.sql,tpcds,2,15.83
query77.sql,tpcds,2,35.70
query78.sql,tpcds,2,37.14
query79.sql,tpcds,2,14.82
query8.sql,tpcds,2,14.93
query80.sql,tpcds,2,31.92
query81.sql,tpcds,2,17.08
query82.sql,tpcds,2,14.82
query83.sql,tpcds,2,15.88
query84.sql,tpcds,2,15.12
query85.sql,tpcds,2,18.35
query86.sql,tpcds,2,14.44
query87.sql,tpcds,2,25.51
query88.sql,tpcds,2,17.07
query89.sql,tpcds,2,15.64
query9.sql,tpcds,2,18.36
query90.sql,tpcds,2,13.39
query91.sql,tpcds,2,12.75
query92.sql,tpcds,2,14.93
query93.sql,tpcds,2,23.36
query94.sql,tpcds,2,18.92
query95.sql,tpcds,2,24.97
